"cosit","class","year","month","day","VehicleCount"
"000000001031","2","2019","3","19","4003"
"000000001042","6","2019","3","19","281"
"000000001052","2","2019","3","19","11945"
"000000001101","3","2019","3","19","766"
"000000001681","2","2019","3","19","3022"
"000000003803","6","2019","3","19","1818"
"000000015001","2","2019","3","19","53080"
"000000020021","4","2019","3","19","417"
"000000020182","2","2019","3","19","24517"
"000000020204","6","2019","3","19","942"
"000000200715","5","2019","3","19","492"
"000000001051","2","2019","3","19","8474"
"000000001692","3","2019","3","19","811"
"000000001723","2","2019","3","19","3902"
"000000201081","5","2019","3","19","908"
"000000020153","4","2019","3","19","114"
"000000020171","4","2019","3","19","145"
"000000001172","3","2019","3","19","698"
"000000020031","3","2019","3","19","1065"
"000000020078","1","2019","3","19","145"
"000000001033","1","2019","3","19","482"
"000000001524","7","2019","3","19","65"
"000000020082","5","2019","3","19","262"
"000000001282","5","2019","3","19","257"
"000000001113","1","2019","3","19","261"
"000000020171","7","2019","3","19","77"
"000000001521","7","2019","3","19","74"
"000000020526","6","2019","3","19","181"
"000000003806","3","2019","3","19","46"
"000000001542","4","2019","3","19","29"
"000000001531","4","2019","3","19","22"
"000000020701","7","2019","3","19","28"
"000000020067","1","2019","3","19","9"
"000000015011","0","2019","3","19","2"
